wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-04 19:20:58.165,1783164058.165013075,284.109378082,1,1,284.082616264,1,215.510856300,5,1,215.516394476,5,1,0,1,0,0,1,1,1,1,1,1,176.592242319,-1.120000000,1.590000000,0.000000000,1,283.647600031,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:20:59.165,1783164059.165354729,285.109719666,1,1,285.082957848,1,216.511197884,5,1,216.516736060,5,1,0,1,0,0,1,1,1,1,1,1,177.592583903,-1.120000000,1.590000000,0.000000000,1,284.647941615,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:00.165,1783164060.165890932,286.110255866,1,1,286.083494048,1,217.511734084,5,1,217.517272260,5,1,0,1,0,0,1,1,1,1,1,1,178.593120103,-1.120000000,1.590000000,0.000000000,1,285.648477815,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:01.166,1783164061.166066647,287.110431784,1,1,287.083669966,1,218.511910002,5,1,218.517448178,5,1,0,1,0,0,1,1,1,1,1,1,179.593296021,-1.120000000,1.590000000,0.000000000,1,286.648653733,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:02.166,1783164062.166451931,288.110816842,1,1,288.084055024,1,219.512295060,5,1,219.517833236,5,1,0,1,0,0,1,1,1,1,1,1,180.593681079,-1.120000000,1.590000000,0.000000000,1,287.649038791,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:03.166,1783164063.166796207,289.111161407,1,1,289.084399589,1,220.512639625,5,1,220.518177801,5,1,0,1,0,0,1,1,1,1,1,1,181.594025644,-1.120000000,1.590000000,0.000000000,1,288.649383356,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:04.167,1783164064.167114973,290.111480019,1,1,290.084718201,1,221.512958237,5,1,221.518496413,5,1,0,1,0,0,1,1,1,1,1,1,182.594344256,-1.120000000,1.590000000,0.000000000,1,289.649701968,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:05.167,1783164065.167474985,291.111840026,1,1,291.085078208,1,222.513318244,5,1,222.518856420,5,1,0,1,0,0,1,1,1,1,1,1,183.594704263,-1.120000000,1.590000000,0.000000000,1,290.650061975,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:06.167,1783164066.167809486,292.112174517,1,1,292.085412699,1,223.513652735,5,1,223.519190911,5,1,0,1,0,0,1,1,1,1,1,1,184.595038754,-1.120000000,1.590000000,0.000000000,1,291.650396466,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:07.168,1783164067.168178082,293.112543230,1,1,293.085781412,1,224.514021448,5,1,224.519559624,5,1,0,1,0,0,1,1,1,1,1,1,185.595407467,-1.120000000,1.590000000,0.000000000,1,292.650765179,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:08.168,1783164068.168545723,294.112910870,1,1,294.086149052,1,225.514389088,5,1,225.519927264,5,1,0,1,0,0,1,1,1,1,1,1,186.595775107,-1.120000000,1.590000000,0.000000000,1,293.651132819,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:09.168,1783164069.168870926,295.113235784,1,1,295.086473966,1,226.514714002,5,1,226.520252178,5,1,0,1,0,0,1,1,1,1,1,1,187.596100021,-1.120000000,1.590000000,0.000000000,1,294.651457733,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:10.169,1783164070.169290066,296.113655101,1,1,296.086893283,1,227.515133319,5,1,227.520671495,5,1,0,1,0,0,1,1,1,1,1,1,188.596519338,-1.120000000,1.590000000,0.000000000,1,295.651877050,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:11.169,1783164071.169624090,297.113989118,1,1,297.087227300,1,228.515467336,5,1,228.521005512,5,1,0,1,0,0,1,1,1,1,1,1,189.596853355,-1.120000000,1.590000000,0.000000000,1,296.652211067,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:12.170,1783164072.169965744,298.114330826,1,1,298.087569008,1,229.515809044,5,1,229.521347220,5,1,0,1,0,0,1,1,1,1,1,1,190.597195063,-1.120000000,1.590000000,0.000000000,1,297.652552775,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:13.170,1783164073.170291901,299.114657064,1,1,299.087895246,1,230.516135282,5,1,230.521673458,5,1,0,1,0,0,1,1,1,1,1,1,191.597521301,-1.120000000,1.590000000,0.000000000,1,298.652879013,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:14.170,1783164074.170684576,300.115049744,1,1,300.088287926,1,231.516527962,5,1,231.522066138,5,1,0,1,0,0,1,1,1,1,1,1,192.597913981,-1.120000000,1.590000000,0.000000000,1,299.653271693,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:15.171,1783164075.171008110,301.115372878,1,1,301.088611060,1,232.516851096,5,1,232.522389272,5,1,0,1,0,0,1,1,1,1,1,1,193.598237115,-1.120000000,1.590000000,0.000000000,1,300.653594827,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:16.171,1783164076.171409369,302.115774387,1,1,302.089012569,1,233.517252605,5,1,233.522790781,5,1,0,1,0,0,1,1,1,1,1,1,194.598638624,-1.120000000,1.590000000,0.000000000,1,301.653996336,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:17.171,1783164077.171768427,303.116133230,1,1,303.089371412,1,234.517611448,5,1,234.523149624,5,1,0,1,0,0,1,1,1,1,1,1,195.598997467,-1.120000000,1.590000000,0.000000000,1,302.654355179,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
